
 ▐▛███▜▌   Claude Code v2.0.34
▝▜█████▛▘  Sonnet 4.5 · Claude Pro
  ▘▘ ▝▝    C:\dep\EDU
═══════════════════════════════════════════════════ Conversation compacted · ctrl+o for history ═══════════════════════════════════════════════════

● 목차를 표 형식으로 작성하겠습니다. 표준 양식을 준수하면서 구현 결과 보고서의 상세 내용을 재활용하는 구조로 설계했습니다.

● Read(docs\프로젝트_보고서.txt)
  ⎿  Read 50 lines

● 현재 프로젝트 보고서의 구조를 파악했습니다. 이제 표준 양식에 맞춰 상세한 목차를 작성하겠습니다. 구현 결과 보고서의 상세 코드와 테스트 결과를
  적극 활용하여 2000+ 줄 분량의 완성도 높은 보고서가 되도록 설계하겠습니다.

● Bash(echo "목차 구조 설계 완료, 파일 작성 시작")
  ⎿  목차 구조 설계 완료, 파일 작성 시작

● 표준 양식을 준수한 상세 목차를 작성했습니다:

  # 교육용 3D 물리 시뮬레이터 - 졸업작품 보고서 목차

  | 장 | 절 | 항 | 제목 | 페이지 |
        636 +  v(t + dt) = v(t) + a(t) × dt
        637 +  
        638 +  장점:
        639 +  - 계산량이 적음 (1회 평가)
        640 +  - 구현이 간단함
        641 +  
        642 +  단점:
        643 +  - 오차가 크고 누적됨
        644 +  - 긴 시뮬레이션에서 불안정함
        645 +  
        646 +  (2) Runge-Kutta 4차 (RK4 방법)
        647 +  RK4는 4차 정확도를 가진 수치 적분 방법으로, Euler Method보다 훨씬 정확합니다. 다음과 같은 과정으로 계산합니다:
        648 +  
        649 +  k1 = f(t, y)
        650 +  k2 = f(t + dt/2, y + k1×dt/2)
        651 +  k3 = f(t + dt/2, y + k2×dt/2)
        652 +  k4 = f(t + dt, y + k3×dt)
        653 +  y(t + dt) = y(t) + (k1 + 2×k2 + 2×k3 + k4) × dt/6
        654 +  
        655 +  장점:
        656 +  - 매우 정확함 (4차 오차)
        657 +  - 오차 누적이 적음
        658 +  - 안정적임
        659 +  
        660 +  단점:
        661 +  - 계산량이 많음 (4회 평가)
        662 +  - Euler Method보다 4배 느림
        663 +  
        664 +  본 프로젝트에서는 정확도를 우선시하여 RK4 방법을 사용하였습니다. 테스트 결과 물리 계산 시간은 평균 2.5ms로, RK4를 사용해도 
            + 성능에 문제가 없음을 확인하였습니다.
        665 +  
        666 +  2.2.2 물리력 계산
        667 +  
        668 +  공의 운동은 세 가지 힘의 합력으로 결정됩니다: 중력, 항력, 마그누스 효과
        669 +  
        670 +  (1) 중력 (Gravity Force)
        671 +  중력은 지구가 물체를 끌어당기는 힘으로, 다음과 같이 계산됩니다:
        672 +  
        673 +  F_gravity = m × g × [0, -1, 0]
        674 +  
        675 +  여기서:
        676 +  - m: 공의 질량 (kg), 기본값 0.145kg
        677 +  - g: 중력 가속도 (m/s²), 기본값 9.81 m/s²
        678 +  - [0, -1, 0]: 아래 방향 단위 벡터
        679 +  
        680 +  중력은 환경 변수로 조정 가능하며, 달(1.62 m/s²), 화성(3.71 m/s²), 지구(9.81 m/s²), 목성(24.79 m/s²) 등 다양한 환경에서 
            + 시뮬레이션할 수 있습니다.
        681 +  
        682 +  (2) 항력 (Drag Force)
        683 +  항력은 공기 저항에 의해 발생하는 힘으로, 속도의 제곱에 비례합니다:
        684 +  
        685 +  F_drag = -0.5 × ρ × C_d × A × |v|² × v̂
        686 +  
        687 +  여기서:
        688 +  - ρ: 공기 밀도 (kg/m³), 온도/기압/습도로부터 자동 계산
        689 +  - C_d: 항력 계수 (무차원), 기본값 0.3
        690 +  - A: 단면적 (m²), A = π × r²
        691 +  - |v|: 속도의 크기 (m/s)
        692 +  - v̂: 속도의 방향 단위 벡터
        693 +  
        694 +  항력은 속도가 빠를수록 급격히 증가하며, 공의 속도를 감소시킵니다. 항력 계수는 공의 표면 거칠기에 따라 달라지며, 야구공의 경우
            +  약 0.3~0.5입니다.
        695 +  
        696 +  (3) 마그누스 효과 (Magnus Effect)
        697 +  마그누스 효과는 회전하는 공이 받는 힘으로, 회전 방향에 따라 궤적이 휘어집니다:
        698 +  
        699 +  F_magnus = 0.5 × C_L × ρ × A × |v|² × (ω × v̂)
        700 +  
        701 +  여기서:
        702 +  - C_L: 양력 계수 (무차원), 기본값 0.2
        703 +  - ω: 회전 벡터 (rad/s)
        704 +  - v̂: 속도 방향 단위 벡터
        705 +  - ω × v̂: 외적 (회전축과 속도에 수직인 방향)
        706 +  
        707 +  마그누스 효과는 다음과 같은 구종을 만듭니다:
        708 +  - 백스핀 (ω_x > 0): 공이 떠오름 (포심 패스트볼)
        709 +  - 탑스핀 (ω_x < 0): 공이 낙차 증가 (커브볼)
        710 +  - 좌회전 (ω_y > 0): 공이 1루 방향으로 휘어짐 (슬라이더)
        711 +  - 우회전 (ω_y < 0): 공이 3루 방향으로 휘어짐 (체인지업)
        712 +  
        713 +  2.2.3 공기 밀도 자동 계산
        714 +  
        715 +  공기 밀도는 온도, 기압, 습도에 따라 변합니다. 본 프로젝트에서는 이상 기체 법칙과 Magnus 공식을 사용하여 공기 밀도를 자동으로 
            + 계산합니다.
        716 +  
        717 +  (1) 이상 기체 법칙 기반 계산
        718 +  이상 기체 법칙: PV = nRT
        719 +  밀도 공식: ρ = P / (R × T)
        720 +  
        721 +  여기서:
        722 +  - P: 기압 (Pa)
        723 +  - R: 기체 상수 (J/(mol·K)), 건조 공기 287.05
        724 +  - T: 온도 (K)
        725 +  
        726 +  (2) 습도 보정 (Magnus 공식)
        727 +  습도가 높으면 공기 중 수증기가 증가하여 밀도가 감소합니다. Magnus 공식으로 포화 수증기압을 계산하고, 실제 수증기압을 구하여 
            + 밀도를 보정합니다:
        728 +  
        729 +  e_s = 611.2 × exp(17.67 × T_c / (T_c + 243.5))
        730 +  e = (humidity / 100) × e_s
        731 +  P_dry = P - e
        732 +  ρ = (P_dry / (R_dry × T)) + (e / (R_vapor × T))
        733 +  
        734 +  여기서:
        735 +  - e_s: 포화 수증기압 (Pa)
        736 +  - T_c: 섭씨 온도 (°C)
        737 +  - e: 실제 수증기압 (Pa)
        738 +  - humidity: 상대 습도 (%)
        739 +  - R_dry: 건조 공기 기체 상수 (287.05 J/(mol·K))
        740 +  - R_vapor: 수증기 기체 상수 (461.5 J/(mol·K))
        741 +  
        742 +  (3) 공기 밀도 영향
        743 +  공기 밀도가 증가하면:
        744 +  - 항력 증가 → 공의 속도 감소
        745 +  - 마그누스 효과 증가 → 궤적 변화 증가
        746 +  
        747 +  예시:
        748 +  - 해수면, 20°C, 습도 50%: ρ ≈ 1.20 kg/m³
        749 +  - 고지대 (2000m), 15°C, 습도 30%: ρ ≈ 1.00 kg/m³
        750 +  
        751 +  
        752 +  2.3 React 상태 관리
        753 +  
        754 +  본 프로젝트는 React Context API를 활용하여 전역 상태를 관리합니다. Redux, MobX 등 외부 라이브러리 대신 React 내장 기능을 
            + 사용하여 의존성을 최소화하였습니다.
        755 +  
        756 +  2.3.1 React Context API
        757 +  
        758 +  Context API는 React 16.3에서 도입된 전역 상태 관리 기능으로, props drilling 문제를 해결합니다. 본 프로젝트에서는 다음과 같은 
            + Context를 사용합니다:
        759 +  
        760 +  (1) SimulationContext
        761 +  시뮬레이션 관련 상태를 관리하는 Context입니다:
        762 +  
        763 +  관리 상태:
        764 +  - params: 투구 파라미터 (15개)
        765 +  - result: 시뮬레이션 결과 (궤적, 계측값)
        766 +  - isSimulating: 시뮬레이션 실행 중 여부
        767 +  - isReplaying: 리플레이 재생 중 여부
        768 +  - replayTime: 리플레이 현재 시간 (초)
        769 +  - playbackSpeed: 재생 속도 (0.25x ~ 2x)
        770 +  - cameraPreset: 카메라 프리셋 (catcher, pitcher, side, follow, free)
        771 +  - performanceMetrics: 성능 측정 지표
        772 +  
        773 +  주요 액션:
        774 +  - setParams: 파라미터 업데이트 (깊은 병합 지원)
        775 +  - runSimulation: 시뮬레이션 실행
        776 +  - reset: 초기화
        777 +  - setIsReplaying: 리플레이 재생/일시정지
        778 +  - setReplayTime: 리플레이 시간 조정
        779 +  - setPlaybackSpeed: 재생 속도 조정
        780 +  - setCameraPreset: 카메라 프리셋 변경
        781 +  
        782 +  (2) ComparisonContext
        783 +  비교 모드 관련 상태를 관리하는 Context입니다:
        784 +  
        785 +  관리 상태:
        786 +  - isComparisonMode: 비교 모드 활성화 여부
        787 +  - experimentA: 첫 번째 실험 데이터
        788 +  - experimentB: 두 번째 실험 데이터
        789 +  
        790 +  주요 액션:
        791 +  - setComparisonMode: 비교 모드 토글
        792 +  - loadExperiments: 2개 실험 불러오기
        793 +  - clearComparison: 비교 모드 초기화
        794 +  
        795 +  (3) GraphicsContext
        796 +  그래픽 설정 관련 상태를 관리하는 Context입니다:
        797 +  
        798 +  관리 상태:
        799 +  - targetFps: 목표 FPS (30, 45, 60)
        800 +  - dpr: Device Pixel Ratio (1.0 ~ 2.0)
        801 +  - ballQuality: 공 폴리곤 수 (8, 16, 32)
        802 +  - trajectoryDt: 궤적 정밀도 (0.005 ~ 0.02)
        803 +  - fov: 시야각 (40 ~ 75)
        804 +  - antialiasing: 안티앨리어싱 (true/false)
        805 +  
        806 +  주요 액션:
        807 +  - setGraphicsPreset: 프리셋 적용 (저사양, 중간, 고사양)
        808 +  - updateSetting: 개별 설정 변경
        809 +  
        810 +  2.3.2 Context Factory 패턴
        811 +  
        812 +  본 프로젝트는 확장 가능한 아키텍처를 위해 Context Factory 패턴을 적용하였습니다. 이는 신규 시나리오 추가 시 Context를 쉽게 
            + 생성할 수 있도록 합니다.
        813 +  
        814 +  구조:
        815 +  - BaseSimulationContext<TParams, TResult>: Generic 타입 시스템
        816 +  - 시나리오별 Context: PitchSimulationContext, GravityGameContext 등
        817 +  
        818 +  장점:
        819 +  - 코드 중복 최소화
        820 +  - 타입 안전성 확보
        821 +  - 신규 시나리오 추가 용이
        822 +  
        823 +  예시 코드:
        824 +  ```
        825 +  interface SimulationContextType<TParams, TResult> {
        826 +    params: TParams
        827 +    result: TResult | null
        828 +    isSimulating: boolean
        829 +    setParams: (params: Partial<TParams>) => void
        830 +    runSimulation: () => void
        831 +    reset: () => void
        832 +  }
        833 +  ```
        834 +  
        835 +  
        836 +  2.4 Supabase Auth 및 RLS
        837 +  
        838 +  본 프로젝트는 백엔드 서버 없이 Supabase BaaS를 활용하여 인증 및 데이터베이스 기능을 구현하였습니다.
        839 +  
        840 +  2.4.1 Supabase Authentication
        841 +  
        842 +  Supabase Auth는 PostgreSQL 기반의 인증 시스템으로, 다음과 같은 기능을 제공합니다:
        843 +  
        844 +  (1) 이메일/비밀번호 인증
        845 +  사용자는 이메일과 비밀번호로 회원가입 및 로그인할 수 있습니다:
        846 +  
        847 +  - 회원가입: supabase.auth.signUp({ email, password, data: { username, role } })
        848 +  - 로그인: supabase.auth.signInWithPassword({ email, password })
        849 +  - 로그아웃: supabase.auth.signOut()
        850 +  
        851 +  (2) JWT 기반 세션 관리
        852 +  Supabase는 JWT(JSON Web Token)를 사용하여 세션을 관리합니다:
        853 +  
        854 +  - Access Token: 1시간 유효
        855 +  - Refresh Token: 자동 갱신
        856 +  - 클라이언트 사이드 세션 저장 (LocalStorage)
        857 +  
        858 +  (3) Auth 트리거 (프로필 자동 생성)
        859 +  회원가입 시 PostgreSQL 트리거를 사용하여 프로필을 자동으로 생성합니다:
        860 +  
        861 +  SQL 코드:
        862 +  ```
        863 +  CREATE OR REPLACE FUNCTION public.handle_new_user()
        864 +  RETURNS TRIGGER AS $$
        865 +  BEGIN
        866 +    INSERT INTO public.profiles (id, username, role)
        867 +    VALUES (
        868 +      NEW.id,
        869 +      NEW.raw_user_meta_data->>'username',
        870 +      NEW.raw_user_meta_data->>'role'
        871 +    );
        872 +    RETURN NEW;
        873 +  END;
        874 +  $$ LANGUAGE plpgsql SECURITY DEFINER;
        875 +  
        876 +  CREATE TRIGGER on_auth_user_created
        877 +    AFTER INSERT ON auth.users
        878 +    FOR EACH ROW EXECUTE FUNCTION public.handle_new_user();
        879 +  ```
        880 +  
        881 +  2.4.2 Row Level Security (RLS)
        882 +  
        883 +  RLS는 PostgreSQL의 보안 기능으로, 행(Row) 수준에서 접근 제어를 수행합니다. 본 프로젝트에서는 다음과 같은 정책을 
            + 적용하였습니다:
        884 +  
        885 +  (1) profiles 테이블 RLS 정책
        886 +  ```
        887 +  -- 자신의 프로필만 조회 가능
        888 +  CREATE POLICY "Users can view own profile"
        889 +  ON profiles FOR SELECT
        890 +  USING (auth.uid() = id);
        891 +  
        892 +  -- 자신의 프로필만 수정 가능
        893 +  CREATE POLICY "Users can update own profile"
        894 +  ON profiles FOR UPDATE
        895 +  USING (auth.uid() = id);
        896 +  ```
        897 +  
        898 +  (2) experiments 테이블 RLS 정책
        899 +  ```
        900 +  -- 자신의 실험만 조회 가능
        901 +  CREATE POLICY "Users can view own experiments"
        902 +  ON experiments FOR SELECT
        903 +  USING (auth.uid() = user_id);
        904 +  
        905 +  -- 자신의 실험만 삽입 가능
        906 +  CREATE POLICY "Users can insert own experiments"
        907 +  ON experiments FOR INSERT
        908 +  WITH CHECK (auth.uid() = user_id);
        909 +  
        910 +  -- 자신의 실험만 삭제 가능
        911 +  CREATE POLICY "Users can delete own experiments"
        912 +  ON experiments FOR DELETE
        913 +  USING (auth.uid() = user_id);
        914 +  ```
        915 +  
        916 +  RLS의 장점:
        917 +  - 백엔드 서버 없이 데이터 격리
        918 +  - PostgreSQL 수준에서 보안 적용
        919 +  - SQL 인젝션 방지
        920 +  - 코드 단순화
        921 +  
        922 +  2.4.3 Realtime API
        923 +  
        924 +  Supabase Realtime은 PostgreSQL 변경사항을 WebSocket으로 실시간 전송하는 기능입니다. 본 프로젝트에서는 1차 모듈에서는 사용하지
            +  않았지만, 향후 협업 게임 시나리오(책상 중력 게임)에서 활용 예정입니다.
        925 +  
        926 +  주요 기능:
        927 +  - INSERT, UPDATE, DELETE 이벤트 구독
        928 +  - 실시간 데이터 동기화
        929 +  - 멀티플레이어 게임 구현 가능
        930 +  
        931 +  예시 코드:
        932 +  ```
        933 +  const channel = supabase
        934 +    .channel('experiments')
        935 +    .on('postgres_changes', {
        936 +      event: '*',
        937 +      schema: 'public',
        938 +      table: 'experiments'
        939 +    }, (payload) => {
        940 +      console.log('Change received!', payload)
        941 +    })
        942 +    .subscribe()
        943 +  ```
        944 +  
        945 +  
        946 +  2.5 TypeScript 타입 시스템
        947 +  
        948 +  본 프로젝트는 TypeScript를 사용하여 타입 안전성을 확보하고, Generic 타입 시스템을 활용하여 확장 가능한 아키텍처를 
            + 구현하였습니다.
        949 +  
        950 +  2.5.1 Generic 타입 시스템
        951 +  
        952 +  Generic은 타입을 매개변수화하여 재사용 가능한 컴포넌트를 만드는 기법입니다. 본 프로젝트에서는 BaseSimulator 추상 클래스에 
            + Generic을 적용하였습니다:
        953 +  
        954 +  BaseSimulator 정의:
        955 +  ```
        956 +  abstract class BaseSimulator<TParams, TResult> {
        957 +    protected params: TParams
        958 +  
        959 +    constructor(params: TParams) {
        960 +      this.params = params
        961 +    }
        962 +  
        963 +    abstract run(): TResult
        964 +    abstract validate(): boolean
        965 +  }
        966 +  ```
        967 +  
        968 +  PitchSimulator 구현:
        969 +  ```
        970 +  class PitchSimulator extends BaseSimulator<PitchParameters, SimulationResult> {
        971 +    run(): SimulationResult {
        972 +      // 물리 계산 로직
        973 +    }
        974 +  
        975 +    validate(): boolean {
        976 +      // 파라미터 검증 로직
        977 +    }
        978 +  }
        979 +  ```
        980 +  
        981 +  장점:
        982 +  - 타입 안전성: 컴파일 시점에 타입 오류 검출
        983 +  - 코드 재사용: 신규 시나리오 추가 시 BaseSimulator 상속
        984 +  - 확장성: TParams, TResult를 자유롭게 정의
        985 +  
        986 +  2.5.2 확장 가능한 아키텍처
        987 +  
        988 +  본 프로젝트는 모듈식 설계를 통해 높은 코드 재사용성을 제공합니다. 신규 시나리오 추가 시 다음과 같은 과정으로 진행됩니다:
        989 +  
        990 +  (1) 타입 정의 (약 5분)
        991 +  ```
        992 +  interface GravityGameParameters {
        993 +    planets: Planet[]
        994 +    spacecraft: Spacecraft
        995 +    target: Vector3
        996 +  }
        997 +  
        998 +  interface GravityGameResult {
        999 +    trajectory: Vector3[]
       1000 +    success: boolean
       1001 +    fuelUsed: number
       1002 +  }
       1003 +  ```
       1004 +  
       1005 +  (2) Simulator 구현 (약 15분)
       1006 +  ```
       1007 +  class GravityGameSimulator extends BaseSimulator<GravityGameParameters, GravityGameResult> {
       1008 +    run(): GravityGameResult {
       1009 +      // 중력 계산 로직
       1010 +    }
       1011 +  }
       1012 +  ```
       1013 +  
       1014 +  (3) UI 컴포넌트 구현 (약 10분)
       1015 +  ```
       1016 +  function GravityGameSimulator() {
       1017 +    const { params, result, runSimulation } = useSimulation<GravityGameParameters, GravityGameResult>()
       1018 +    // UI 렌더링
       1019 +  }
       1020 +  ```
       1021 +  
       1022 +  총 소요 시간: 약 30분
       1023 +  
       1024 +  디렉토리 구조:
       1025 +  ```
       1026 +  src/
       1027 +  ├── core/           # 재사용 가능한 공통 모듈
       1028 +  │   ├── physics/    # BaseSimulator, PhysicsEngine
       1029 +  │   ├── renderer/   # Scene3D, CameraController
       1030 +  │   └── ui/         # ResultPanel, ReplayControls
       1031 +  ├── scenarios/      # 시나리오별 독립 구현
       1032 +  │   ├── pitch/      # 야구 투구
       1033 +  │   └── gravity/    # 중력 게임 (미구현)
       1034 +  ```
       1035 +  
       1036 +  
       1037 +  2.6 시스템 아키텍처
       1038 +  
       1039 +  2.6.1 클라이언트-서버 아키텍처 (BaaS)
       1040 +  
       1041 +  본 프로젝트는 클라이언트-서버 아키텍처를 채택하였으며, 서버는 Supabase BaaS로 구성됩니다.
       1042 +  
       1043 +  계층 구조:
       1044 +  (1) 프레젠테이션 계층 (Presentation Layer)
       1045 +  - React 18.2.0 + TypeScript 5.2.2
       1046 +  - Three.js 0.158.0 (3D 렌더링)
       1047 +  - styled-components 6.1.13 (스타일링)
       1048 +  
       1049 +  (2) 비즈니스 로직 계층 (Business Logic Layer)
       1050 +  - 클라이언트 사이드 Physics Engine
       1051 +  - 물리 계산 (중력, 항력, 마그누스 효과)
       1052 +  - RK4 수치 적분
       1053 +  
       1054 +  (3) 데이터 계층 (Data Layer)
       1055 +  - Supabase BaaS (PostgreSQL 15)
       1056 +  - Supabase Auth (JWT 인증)
       1057 +  - RLS (Row Level Security)
       1058 +  
       1059 +  특징:
       1060 +  - 클라이언트 중심 계산: 물리 계산 및 렌더링은 모두 클라이언트에서 처리
       1061 +  - 서버리스 백엔드: Node.js/Express 서버 없이 BaaS로 구현
       1062 +  - 저렴한 운영 비용: 서버 인프라 불필요
       1063 +  
       1064 +  2.6.2 디렉토리 구조
       1065 +  
       1066 +  본 프로젝트는 모듈식 디렉토리 구조로 설계되어 있습니다:
       1067 +  
       1068 +  ```
       1069 +  src/
       1070 +  ├── core/               # 재사용 가능한 공통 모듈
       1071 +  │   ├── physics/        # 물리 엔진
       1072 +  │   │   ├── PhysicsEngine.ts
       1073 +  │   │   ├── forceCalculator.ts
       1074 +  │   │   ├── integrator.ts
       1075 +  │   │   └── simulator.ts
       1076 +  │   ├── renderer/       # 3D 렌더링
       1077 +  │   │   ├── Scene3D.tsx
       1078 +  │   │   ├── CameraController.tsx
       1079 +  │   │   └── Ball3D.tsx
       1080 +  │   └── ui/             # 핵심 UI 컴포넌트
       1081 +  │       ├── ResultPanel.tsx
       1082 +  │       ├── ReplayControls.tsx
       1083 +  │       └── CameraPresetButtons.tsx
       1084 +  ├── scenarios/          # 시나리오별 독립 구현
       1085 +  │   └── pitch/          # 야구 투구 시나리오
       1086 +  │       ├── PitchSimulator.tsx
       1087 +  │       ├── PitchInputPanel.tsx
       1088 +  │       ├── Pitcher3D.tsx
       1089 +  │       ├── Ball3D.tsx
       1090 +  │       ├── TrajectoryLine.tsx
       1091 +  │       └── Field.tsx
       1092 +  ├── components/         # 공통 UI 컴포넌트
       1093 +  │   └── common/         # 재사용 컴포넌트
       1094 +  │       ├── Button.tsx
       1095 +  │       ├── Input.tsx
       1096 +  │       ├── Card.tsx
       1097 +  │       ├── Section.tsx
       1098 +  │       └── FormField.tsx
       1099 +  ├── styles/             # 디자인 시스템
       1100 +  │   ├── theme.ts        # 색상, 타이포그래피, 애니메이션
       1101 +  │   └── GlobalStyles.tsx
       1102 +  ├── contexts/           # 전역 상태 관리
       1103 +  │   ├── SimulationContext.tsx
       1104 +  │   ├── ComparisonContext.tsx
       1105 +  │   └── GraphicsContext.tsx
       1106 +  ├── lib/                # 외부 라이브러리 설정
       1107 +  │   ├── supabase.ts
       1108 +  │   └── supabaseApi.ts
       1109 +  ├── pages/              # 페이지 컴포넌트
       1110 +  │   ├── LoginPage.tsx
       1111 +  │   └── SignupPage.tsx
       1112 +  ├── types/              # 전역 타입 정의
       1113 +  │   └── index.ts
       1114 +  └── utils/              # 유틸리티 함수
       1115 +      ├── recentExperiments.ts
       1116 +      └── validation.ts
       1117 +  ```
       1118 +  
       1119 +  2.6.3 컴포넌트 계층도
       1120 +  
       1121 +  본 프로젝트의 React 컴포넌트는 다음과 같은 계층 구조로 구성됩니다:
       1122 +  
       1123 +  ```
       1124 +  App
       1125 +  ├── Router
       1126 +  │   ├── LoginPage
       1127 +  │   ├── SignupPage
       1128 +  │   └── ProtectedRoute
       1129 +  │       └── PitchSimulator
       1130 +  │           ├── TopNavigationBar
       1131 +  │           │   ├── BackButton
       1132 +  │           │   ├── HelpModal
       1133 +  │           │   └── AccountModal
       1134 +  │           ├── Scene3D (3D 렌더링)
       1135 +  │           │   ├── Ball3D
       1136 +  │           │   ├── TrajectoryLine
       1137 +  │           │   ├── Field
       1138 +  │           │   ├── Grid
       1139 +  │           │   ├── Pitcher3D
       1140 +  │           │   ├── ForceVectors3D
       1141 +  │           │   └── CameraController
       1142 +  │           └── TabContainer (우측 패널)
       1143 +  │               ├── PitchInputPanel (파라미터 입력)
       1144 +  │               │   ├── Section (공 물성)
       1145 +  │               │   ├── Section (투구 조건)
       1146 +  │               │   └── Section (환경 변수)
       1147 +  │               ├── ResultPanel (결과)
       1148 +  │               │   ├── CameraPresetButtons
       1149 +  │               │   ├── ReplayControls
       1150 +  │               │   └── ForceVectorToggle
       1151 +  │               ├── RecentExperimentsPanel (최근 실험)
       1152 +  │               │   └── ExperimentDetailModal
       1153 +  │               ├── ComparisonPanel (비교 모드)
       1154 +  │               │   ├── ExperimentSelector
       1155 +  │               │   └── ComparisonResultTable
       1156 +  │               ├── GraphicsSettingsPanel (그래픽)
       1157 +  │               └── DebugPanel (디버그)
       1158 +  ```
       1159 +  
       1160 +  
       1161 +  2.7 데이터베이스 설계
       1162 +  
       1163 +  2.7.1 ERD (Entity-Relationship Diagram)
       1164 +  
       1165 +  본 프로젝트의 데이터베이스는 다음과 같은 ERD로 구성됩니다:
       1166 +  
       1167 +  엔티티:
       1168 +  (1) profiles (사용자 프로필)
       1169 +  - id: UUID (PK, auth.users.id 참조)
       1170 +  - username: TEXT (사용자명, UNIQUE)
       1171 +  - role: TEXT (역할: 'student' 또는 'teacher')
       1172 +  - created_at: TIMESTAMP (생성 시각)
       1173 +  
       1174 +  (2) experiments (실험 데이터)
       1175 +  - id: UUID (PK, 자동 생성)
       1176 +  - user_id: UUID (FK, profiles.id 참조)
       1177 +  - scenario: TEXT (시나리오 이름, 예: 'pitch')
       1178 +  - name: TEXT (실험 이름)
       1179 +  - data: JSONB (파라미터 및 결과, JSON 형식)
       1180 +  - created_at: TIMESTAMP (생성 시각)
       1181 +  - updated_at: TIMESTAMP (수정 시각)
       1182 +  
       1183 +  관계:
       1184 +  - profiles (1) --- (N) experiments
       1185 +    한 사용자는 여러 실험을 가질 수 있음
       1186 +  
       1187 +  2.7.2 테이블 스키마
       1188 +  
       1189 +  (1) profiles 테이블
       1190 +  ```sql
       1191 +  CREATE TABLE profiles (
       1192 +    id UUID PRIMARY KEY REFERENCES auth.users(id) ON DELETE CASCADE,
       1193 +    username TEXT UNIQUE NOT NULL,
       1194 +    role TEXT NOT NULL CHECK (role IN ('student', 'teacher')),
       1195 +    created_at TIMESTAMP DEFAULT NOW()
       1196 +  );
       1197 +  ```
       1198 +  
       1199 +  (2) experiments 테이블
       1200 +  ```sql
       1201 +  CREATE TABLE experiments (
       1202 +    id UUID PRIMARY KEY DEFAULT uuid_generate_v4(),
       1203 +    user_id UUID REFERENCES profiles(id) ON DELETE CASCADE,
       1204 +    scenario TEXT NOT NULL,
       1205 +    name TEXT NOT NULL,
       1206 +    data JSONB NOT NULL,
       1207 +    created_at TIMESTAMP DEFAULT NOW(),
       1208 +    updated_at TIMESTAMP DEFAULT NOW()
       1209 +  );
       1210 +  
       1211 +  -- 인덱스
       1212 +  CREATE INDEX idx_experiments_user_id ON experiments(user_id);
       1213 +  CREATE INDEX idx_experiments_created_at ON experiments(created_at DESC);
       1214 +  ```
       1215 +  
       1216 +  data JSONB 구조 예시:
       1217 +  ```json
       1218 +  {
       1219 +    "params": {
       1220 +      "ball": {
       1221 +        "mass": 0.145,
       1222 +        "radius": 0.0365,
       1223 +        "dragCoefficient": 0.3,
       1224 +        "liftCoefficient": 0.2
       1225 +      },
       1226 +      "initial": {
       1227 +        "velocity": 35,
       1228 +        "angle": { "horizontal": 0, "vertical": -2 },
       1229 +        "spin": { "x": 0, "y": 2000, "z": 0 },
       1230 +        "releasePoint": { "x": 0, "y": 2.0, "z": 0 }
       1231 +      },
       1232 +      "environment": {
       1233 +        "gravity": 9.81,
       1234 +        "temperature": 20,
       1235 +        "pressure": 101325,
       1236 +        "humidity": 50
       1237 +      }
       1238 +    },
       1239 +    "result": {
       1240 +      "trajectory": [...],
       1241 +      "flightTime": 0.527,
       1242 +      "maxHeight": 2.05,
       1243 +      "horizontalBreak": 0.12,
       1244 +      "verticalDrop": 0.68,
       1245 +      "finalVelocity": 32.5,
       1246 +      "plateHeight": 0.85,
       1247 +      "isStrike": true
       1248 +    }
       1249 +  }
       1250 +  ```
       1251 +  
       1252 +  2.7.3 RLS 정책
       1253 +  
       1254 +  본 프로젝트는 Row Level Security(RLS)를 활성화하여 데이터 격리를 구현하였습니다.
       1255 +  
       1256 +  (1) profiles 테이블 RLS
       1257 +  ```sql
       1258 +  -- RLS 활성화
       1259 +  ALTER TABLE profiles ENABLE ROW LEVEL SECURITY;
       1260 +  
       1261 +  -- 자신의 프로필만 조회 가능
       1262 +  CREATE POLICY "Users can view own profile"
       1263 +  ON profiles FOR SELECT
       1264 +  USING (auth.uid() = id);
       1265 +  
       1266 +  -- 자신의 프로필만 수정 가능
       1267 +  CREATE POLICY "Users can update own profile"
       1268 +  ON profiles FOR UPDATE
       1269 +  USING (auth.uid() = id);
       1270 +  ```
       1271 +  
       1272 +  (2) experiments 테이블 RLS
       1273 +  ```sql
       1274 +  -- RLS 활성화
       1275 +  ALTER TABLE experiments ENABLE ROW LEVEL SECURITY;
       1276 +  
       1277 +  -- 자신의 실험만 조회 가능
       1278 +  CREATE POLICY "Users can view own experiments"
       1279 +  ON experiments FOR SELECT
       1280 +  USING (auth.uid() = user_id);
       1281 +  
       1282 +  -- 자신의 실험만 삽입 가능
       1283 +  CREATE POLICY "Users can insert own experiments"
       1284 +  ON experiments FOR INSERT
       1285 +  WITH CHECK (auth.uid() = user_id);
       1286 +  
       1287 +  -- 자신의 실험만 삭제 가능
       1288 +  CREATE POLICY "Users can delete own experiments"
       1289 +  ON experiments FOR DELETE
       1290 +  USING (auth.uid() = user_id);
       1291 +  ```
       1292 +  
       1293 +  RLS 정책의 동작 방식:
       1294 +  - 모든 SQL 쿼리에 자동으로 WHERE 조건 추가
       1295 +  - PostgreSQL 수준에서 보안 적용
       1296 +  - 클라이언트에서 우회 불가능
       1297 +  - auth.uid() 함수로 현재 로그인 사용자 식별
       1298 +  

