교육용 3D 물리 시뮬레이터 - 졸업작품 보고서

================================================================================
목차
================================================================================

| 장 | 절 | 항 | 제목 | 페이지 |
FBX는 Autodesk가 개발한 3D 모델 포맷으로, 블렌더에서 제작한 모델을 웹에서 사용하기 위해 FBX 형식으로 익스포트하였습니다. Three.js는 FBXLoader를 통해 FBX 파일을 로드할 수 있습니다.

(1) FBXLoader (three-stdlib)
three-stdlib은 Three.js의 확장 라이브러리로, FBXLoader를 포함한 다양한 로더를 제공합니다. 본 프로젝트에서는 다음과 같이 FBX 모델을 로드하였습니다:

코드 예시 (Pitcher3D.tsx):
```
import { FBXLoader } from 'three-stdlib'

const loader = new FBXLoader()
loader.load('/models/pitcher.fbx', (fbx) => {
  fbx.scale.set(0.01, 0.01, 0.01)
  fbx.rotation.y = Math.PI
  setModel(fbx)
})
```

(2) 블렌더 투수 3D 모델 (846KB)
블렌더에서 제작한 투수 모델은 846KB 크기로, 다음과 같은 특징을 가지고 있습니다:

- 119프레임 투구 애니메이션 (30fps, 약 3.97초)
- 폴리곤 수: 약 2000개 (저사양 최적화)
- 텍스처: 없음 (단색 머티리얼 사용)
- 본(Bone) 구조: 간단한 리깅 (팔, 다리, 몸통)

(3) AnimationMixer 동기화
AnimationMixer는 Three.js의 애니메이션 시스템으로, 모델의 애니메이션을 재생하고 제어합니다. 본 프로젝트에서는 다음과 같이 구현하였습니다:

- AnimationAction: 애니메이션 클립을 재생하는 단위
- LoopOnce 모드: 애니메이션을 한 번만 재생
- clampWhenFinished: 애니메이션 종료 시 마지막 프레임에 고정
- 48프레임 릴리스: 공 생성 시점과 동기화

주요 코드:
```
const mixer = new AnimationMixer(fbx)
const action = mixer.clipAction(fbx.animations[0])
action.setLoop(THREE.LoopOnce, 1)
action.clampWhenFinished = true
action.play()
```


2.2 물리 엔진 수치 해석

물리 엔진은 시뮬레이터의 핵심으로, 뉴턴 운동 법칙을 기반으로 공의 궤적을 계산합니다. 본 프로젝트에서는 수치 해석 기법을 활용하여 미분방정식을 풀고, 실시간으로 궤적을 생성합니다.

2.2.1 수치 적분 방법

공의 위치와 속도는 가속도를 적분하여 구할 수 있습니다. 그러나 해석적 해(Analytical Solution)를 구하기 어려운 경우, 수치 적분 방법을 사용합니다.

(1) Euler Method (1차 방법)
가장 간단한 수치 적분 방법으로, 다음과 같은 식으로 계산합니다:

x(t + dt) = x(t) + v(t) × dt
v(t + dt) = v(t) + a(t) × dt

장점:
- 계산량이 적음 (1회 평가)
- 구현이 간단함

단점:
- 오차가 크고 누적됨
- 긴 시뮬레이션에서 불안정함

(2) Runge-Kutta 4차 (RK4 방법)
RK4는 4차 정확도를 가진 수치 적분 방법으로, Euler Method보다 훨씬 정확합니다. 다음과 같은 과정으로 계산합니다:

k1 = f(t, y)
k2 = f(t + dt/2, y + k1×dt/2)
k3 = f(t + dt/2, y + k2×dt/2)
k4 = f(t + dt, y + k3×dt)
y(t + dt) = y(t) + (k1 + 2×k2 + 2×k3 + k4) × dt/6

장점:
- 매우 정확함 (4차 오차)
- 오차 누적이 적음
- 안정적임

단점:
- 계산량이 많음 (4회 평가)
- Euler Method보다 4배 느림

본 프로젝트에서는 정확도를 우선시하여 RK4 방법을 사용하였습니다. 테스트 결과 물리 계산 시간은 평균 2.5ms로, RK4를 사용해도 성능에 문제가 없음을 확인하였습니다.

2.2.2 물리력 계산

공의 운동은 세 가지 힘의 합력으로 결정됩니다: 중력, 항력, 마그누스 효과

(1) 중력 (Gravity Force)
중력은 지구가 물체를 끌어당기는 힘으로, 다음과 같이 계산됩니다:

F_gravity = m × g × [0, -1, 0]

여기서:
- m: 공의 질량 (kg), 기본값 0.145kg
- g: 중력 가속도 (m/s²), 기본값 9.81 m/s²
- [0, -1, 0]: 아래 방향 단위 벡터

중력은 환경 변수로 조정 가능하며, 달(1.62 m/s²), 화성(3.71 m/s²), 지구(9.81 m/s²), 목성(24.79 m/s²) 등 다양한 환경에서 시뮬레이션할 수 있습니다.

(2) 항력 (Drag Force)
항력은 공기 저항에 의해 발생하는 힘으로, 속도의 제곱에 비례합니다:

F_drag = -0.5 × ρ × C_d × A × |v|² × v̂

여기서:
- ρ: 공기 밀도 (kg/m³), 온도/기압/습도로부터 자동 계산
- C_d: 항력 계수 (무차원), 기본값 0.3
- A: 단면적 (m²), A = π × r²
- |v|: 속도의 크기 (m/s)
- v̂: 속도의 방향 단위 벡터

항력은 속도가 빠를수록 급격히 증가하며, 공의 속도를 감소시킵니다. 항력 계수는 공의 표면 거칠기에 따라 달라지며, 야구공의 경우 약 0.3~0.5입니다.

(3) 마그누스 효과 (Magnus Effect)
마그누스 효과는 회전하는 공이 받는 힘으로, 회전 방향에 따라 궤적이 휘어집니다:

F_magnus = 0.5 × C_L × ρ × A × |v|² × (ω × v̂)

여기서:
- C_L: 양력 계수 (무차원), 기본값 0.2
- ω: 회전 벡터 (rad/s)
- v̂: 속도 방향 단위 벡터
- ω × v̂: 외적 (회전축과 속도에 수직인 방향)

마그누스 효과는 다음과 같은 구종을 만듭니다:
- 백스핀 (ω_x > 0): 공이 떠오름 (포심 패스트볼)
- 탑스핀 (ω_x < 0): 공이 낙차 증가 (커브볼)
- 좌회전 (ω_y > 0): 공이 1루 방향으로 휘어짐 (슬라이더)
- 우회전 (ω_y < 0): 공이 3루 방향으로 휘어짐 (체인지업)

2.2.3 공기 밀도 자동 계산

공기 밀도는 온도, 기압, 습도에 따라 변합니다. 본 프로젝트에서는 이상 기체 법칙과 Magnus 공식을 사용하여 공기 밀도를 자동으로 계산합니다.

(1) 이상 기체 법칙 기반 계산
이상 기체 법칙: PV = nRT
밀도 공식: ρ = P / (R × T)

여기서:
- P: 기압 (Pa)
- R: 기체 상수 (J/(mol·K)), 건조 공기 287.05
- T: 온도 (K)

(2) 습도 보정 (Magnus 공식)
습도가 높으면 공기 중 수증기가 증가하여 밀도가 감소합니다. Magnus 공식으로 포화 수증기압을 계산하고, 실제 수증기압을 구하여 밀도를 보정합니다:

e_s = 611.2 × exp(17.67 × T_c / (T_c + 243.5))
e = (humidity / 100) × e_s
P_dry = P - e
ρ = (P_dry / (R_dry × T)) + (e / (R_vapor × T))

여기서:
- e_s: 포화 수증기압 (Pa)
- T_c: 섭씨 온도 (°C)
- e: 실제 수증기압 (Pa)
- humidity: 상대 습도 (%)
- R_dry: 건조 공기 기체 상수 (287.05 J/(mol·K))
- R_vapor: 수증기 기체 상수 (461.5 J/(mol·K))

(3) 공기 밀도 영향
공기 밀도가 증가하면:
- 항력 증가 → 공의 속도 감소
- 마그누스 효과 증가 → 궤적 변화 증가

예시:
- 해수면, 20°C, 습도 50%: ρ ≈ 1.20 kg/m³
- 고지대 (2000m), 15°C, 습도 30%: ρ ≈ 1.00 kg/m³


2.3 React 상태 관리

본 프로젝트는 React Context API를 활용하여 전역 상태를 관리합니다. Redux, MobX 등 외부 라이브러리 대신 React 내장 기능을 사용하여 의존성을 최소화하였습니다.

2.3.1 React Context API

Context API는 React 16.3에서 도입된 전역 상태 관리 기능으로, props drilling 문제를 해결합니다. 본 프로젝트에서는 다음과 같은 Context를 사용합니다:

(1) SimulationContext
시뮬레이션 관련 상태를 관리하는 Context입니다:

관리 상태:
- params: 투구 파라미터 (15개)
- result: 시뮬레이션 결과 (궤적, 계측값)
- isSimulating: 시뮬레이션 실행 중 여부
- isReplaying: 리플레이 재생 중 여부
- replayTime: 리플레이 현재 시간 (초)
- playbackSpeed: 재생 속도 (0.25x ~ 2x)
- cameraPreset: 카메라 프리셋 (catcher, pitcher, side, follow, free)
- performanceMetrics: 성능 측정 지표

주요 액션:
- setParams: 파라미터 업데이트 (깊은 병합 지원)
- runSimulation: 시뮬레이션 실행
- reset: 초기화
- setIsReplaying: 리플레이 재생/일시정지
- setReplayTime: 리플레이 시간 조정
- setPlaybackSpeed: 재생 속도 조정
- setCameraPreset: 카메라 프리셋 변경

(2) ComparisonContext
비교 모드 관련 상태를 관리하는 Context입니다:

관리 상태:
- isComparisonMode: 비교 모드 활성화 여부
- experimentA: 첫 번째 실험 데이터
- experimentB: 두 번째 실험 데이터

주요 액션:
- setComparisonMode: 비교 모드 토글
- loadExperiments: 2개 실험 불러오기
- clearComparison: 비교 모드 초기화

(3) GraphicsContext
그래픽 설정 관련 상태를 관리하는 Context입니다:

관리 상태:
- targetFps: 목표 FPS (30, 45, 60)
- dpr: Device Pixel Ratio (1.0 ~ 2.0)
- ballQuality: 공 폴리곤 수 (8, 16, 32)
- trajectoryDt: 궤적 정밀도 (0.005 ~ 0.02)
- fov: 시야각 (40 ~ 75)
- antialiasing: 안티앨리어싱 (true/false)

주요 액션:
- setGraphicsPreset: 프리셋 적용 (저사양, 중간, 고사양)
- updateSetting: 개별 설정 변경

2.3.2 Context Factory 패턴

본 프로젝트는 확장 가능한 아키텍처를 위해 Context Factory 패턴을 적용하였습니다. 이는 신규 시나리오 추가 시 Context를 쉽게 생성할 수 있도록 합니다.

구조:
- BaseSimulationContext<TParams, TResult>: Generic 타입 시스템
- 시나리오별 Context: PitchSimulationContext, GravityGameContext 등

장점:
- 코드 중복 최소화
- 타입 안전성 확보
- 신규 시나리오 추가 용이

예시 코드:
```
interface SimulationContextType<TParams, TResult> {
  params: TParams
  result: TResult | null
  isSimulating: boolean
  setParams: (params: Partial<TParams>) => void
  runSimulation: () => void
  reset: () => void
}
```


2.4 Supabase Auth 및 RLS

본 프로젝트는 백엔드 서버 없이 Supabase BaaS를 활용하여 인증 및 데이터베이스 기능을 구현하였습니다.

2.4.1 Supabase Authentication

Supabase Auth는 PostgreSQL 기반의 인증 시스템으로, 다음과 같은 기능을 제공합니다:

(1) 이메일/비밀번호 인증
사용자는 이메일과 비밀번호로 회원가입 및 로그인할 수 있습니다:

- 회원가입: supabase.auth.signUp({ email, password, data: { username, role } })
- 로그인: supabase.auth.signInWithPassword({ email, password })
- 로그아웃: supabase.auth.signOut()

(2) JWT 기반 세션 관리
Supabase는 JWT(JSON Web Token)를 사용하여 세션을 관리합니다:

- Access Token: 1시간 유효
- Refresh Token: 자동 갱신
- 클라이언트 사이드 세션 저장 (LocalStorage)

(3) Auth 트리거 (프로필 자동 생성)
회원가입 시 PostgreSQL 트리거를 사용하여 프로필을 자동으로 생성합니다:

SQL 코드:
```
CREATE OR REPLACE FUNCTION public.handle_new_user()
RETURNS TRIGGER AS $$
BEGIN
  INSERT INTO public.profiles (id, username, role)
  VALUES (
    NEW.id,
    NEW.raw_user_meta_data->>'username',
    NEW.raw_user_meta_data->>'role'
  );
  RETURN NEW;
END;
$$ LANGUAGE plpgsql SECURITY DEFINER;

CREATE TRIGGER on_auth_user_created
  AFTER INSERT ON auth.users
  FOR EACH ROW EXECUTE FUNCTION public.handle_new_user();
```

2.4.2 Row Level Security (RLS)

RLS는 PostgreSQL의 보안 기능으로, 행(Row) 수준에서 접근 제어를 수행합니다. 본 프로젝트에서는 다음과 같은 정책을 적용하였습니다:

(1) profiles 테이블 RLS 정책
```
-- 자신의 프로필만 조회 가능
CREATE POLICY "Users can view own profile"
ON profiles FOR SELECT
USING (auth.uid() = id);

-- 자신의 프로필만 수정 가능
CREATE POLICY "Users can update own profile"
ON profiles FOR UPDATE
USING (auth.uid() = id);
```

(2) experiments 테이블 RLS 정책
```
-- 자신의 실험만 조회 가능
CREATE POLICY "Users can view own experiments"
ON experiments FOR SELECT
USING (auth.uid() = user_id);

-- 자신의 실험만 삽입 가능
CREATE POLICY "Users can insert own experiments"
ON experiments FOR INSERT
WITH CHECK (auth.uid() = user_id);

-- 자신의 실험만 삭제 가능
CREATE POLICY "Users can delete own experiments"
ON experiments FOR DELETE
USING (auth.uid() = user_id);
```

RLS의 장점:
- 백엔드 서버 없이 데이터 격리
- PostgreSQL 수준에서 보안 적용
- SQL 인젝션 방지
- 코드 단순화

2.4.3 Realtime API

Supabase Realtime은 PostgreSQL 변경사항을 WebSocket으로 실시간 전송하는 기능입니다. 본 프로젝트에서는 1차 모듈에서는 사용하지 않았지만, 향후 협업 게임 시나리오(책상 중력 게임)에서 활용 예정입니다.

주요 기능:
- INSERT, UPDATE, DELETE 이벤트 구독
- 실시간 데이터 동기화
- 멀티플레이어 게임 구현 가능

예시 코드:
```
const channel = supabase
  .channel('experiments')
  .on('postgres_changes', {
    event: '*',
    schema: 'public',
    table: 'experiments'
  }, (payload) => {
    console.log('Change received!', payload)
  })
  .subscribe()
```


2.5 TypeScript 타입 시스템

본 프로젝트는 TypeScript를 사용하여 타입 안전성을 확보하고, Generic 타입 시스템을 활용하여 확장 가능한 아키텍처를 구현하였습니다.

2.5.1 Generic 타입 시스템

Generic은 타입을 매개변수화하여 재사용 가능한 컴포넌트를 만드는 기법입니다. 본 프로젝트에서는 BaseSimulator 추상 클래스에 Generic을 적용하였습니다:

BaseSimulator 정의:
```
abstract class BaseSimulator<TParams, TResult> {
  protected params: TParams

  constructor(params: TParams) {
    this.params = params
  }

  abstract run(): TResult
  abstract validate(): boolean
}
```

PitchSimulator 구현:
```
class PitchSimulator extends BaseSimulator<PitchParameters, SimulationResult> {
  run(): SimulationResult {
    // 물리 계산 로직
  }

  validate(): boolean {
    // 파라미터 검증 로직
  }
}
```

장점:
- 타입 안전성: 컴파일 시점에 타입 오류 검출
- 코드 재사용: 신규 시나리오 추가 시 BaseSimulator 상속
- 확장성: TParams, TResult를 자유롭게 정의

2.5.2 확장 가능한 아키텍처

본 프로젝트는 모듈식 설계를 통해 높은 코드 재사용성을 제공합니다. 신규 시나리오 추가 시 다음과 같은 과정으로 진행됩니다:

(1) 타입 정의 (약 5분)
```
interface GravityGameParameters {
  planets: Planet[]
  spacecraft: Spacecraft
  target: Vector3
}

interface GravityGameResult {
  trajectory: Vector3[]
  success: boolean
  fuelUsed: number
}
```

(2) Simulator 구현 (약 15분)
```
class GravityGameSimulator extends BaseSimulator<GravityGameParameters, GravityGameResult> {
  run(): GravityGameResult {
    // 중력 계산 로직
  }
}
```

(3) UI 컴포넌트 구현 (약 10분)
```
function GravityGameSimulator() {
  const { params, result, runSimulation } = useSimulation<GravityGameParameters, GravityGameResult>()
  // UI 렌더링
}
```

총 소요 시간: 약 30분

디렉토리 구조:
```
src/
├── core/           # 재사용 가능한 공통 모듈
│   ├── physics/    # BaseSimulator, PhysicsEngine
│   ├── renderer/   # Scene3D, CameraController
│   └── ui/         # ResultPanel, ReplayControls
├── scenarios/      # 시나리오별 독립 구현
│   ├── pitch/      # 야구 투구
│   └── gravity/    # 중력 게임 (미구현)
```


2.6 시스템 아키텍처

2.6.1 클라이언트-서버 아키텍처 (BaaS)

본 프로젝트는 클라이언트-서버 아키텍처를 채택하였으며, 서버는 Supabase BaaS로 구성됩니다.

계층 구조:
(1) 프레젠테이션 계층 (Presentation Layer)
- React 18.2.0 + TypeScript 5.2.2
- Three.js 0.158.0 (3D 렌더링)
- styled-components 6.1.13 (스타일링)

(2) 비즈니스 로직 계층 (Business Logic Layer)
- 클라이언트 사이드 Physics Engine
- 물리 계산 (중력, 항력, 마그누스 효과)
- RK4 수치 적분

(3) 데이터 계층 (Data Layer)
- Supabase BaaS (PostgreSQL 15)
- Supabase Auth (JWT 인증)
- RLS (Row Level Security)

특징:
- 클라이언트 중심 계산: 물리 계산 및 렌더링은 모두 클라이언트에서 처리
- 서버리스 백엔드: Node.js/Express 서버 없이 BaaS로 구현
- 저렴한 운영 비용: 서버 인프라 불필요

2.6.2 디렉토리 구조

본 프로젝트는 모듈식 디렉토리 구조로 설계되어 있습니다:

```
src/
├── core/               # 재사용 가능한 공통 모듈
│   ├── physics/        # 물리 엔진
│   │   ├── PhysicsEngine.ts
│   │   ├── forceCalculator.ts
│   │   ├── integrator.ts
│   │   └── simulator.ts
│   ├── renderer/       # 3D 렌더링
│   │   ├── Scene3D.tsx
│   │   ├── CameraController.tsx
│   │   └── Ball3D.tsx
│   └── ui/             # 핵심 UI 컴포넌트
│       ├── ResultPanel.tsx
│       ├── ReplayControls.tsx
│       └── CameraPresetButtons.tsx
├── scenarios/          # 시나리오별 독립 구현
│   └── pitch/          # 야구 투구 시나리오
│       ├── PitchSimulator.tsx
│       ├── PitchInputPanel.tsx
│       ├── Pitcher3D.tsx
│       ├── Ball3D.tsx
│       ├── TrajectoryLine.tsx
│       └── Field.tsx
├── components/         # 공통 UI 컴포넌트
│   └── common/         # 재사용 컴포넌트
│       ├── Button.tsx
│       ├── Input.tsx
│       ├── Card.tsx
│       ├── Section.tsx
│       └── FormField.tsx
├── styles/             # 디자인 시스템
│   ├── theme.ts        # 색상, 타이포그래피, 애니메이션
│   └── GlobalStyles.tsx
├── contexts/           # 전역 상태 관리
│   ├── SimulationContext.tsx
│   ├── ComparisonContext.tsx
│   └── GraphicsContext.tsx
├── lib/                # 외부 라이브러리 설정
│   ├── supabase.ts
│   └── supabaseApi.ts
├── pages/              # 페이지 컴포넌트
│   ├── LoginPage.tsx
│   └── SignupPage.tsx
├── types/              # 전역 타입 정의
│   └── index.ts
└── utils/              # 유틸리티 함수
    ├── recentExperiments.ts
    └── validation.ts
```

2.6.3 컴포넌트 계층도

본 프로젝트의 React 컴포넌트는 다음과 같은 계층 구조로 구성됩니다:

```
App
├── Router
│   ├── LoginPage
│   ├── SignupPage
│   └── ProtectedRoute
│       └── PitchSimulator
│           ├── TopNavigationBar
│           │   ├── BackButton
│           │   ├── HelpModal
│           │   └── AccountModal
│           ├── Scene3D (3D 렌더링)
│           │   ├── Ball3D
│           │   ├── TrajectoryLine
│           │   ├── Field
│           │   ├── Grid
│           │   ├── Pitcher3D
│           │   ├── ForceVectors3D
│           │   └── CameraController
│           └── TabContainer (우측 패널)
│               ├── PitchInputPanel (파라미터 입력)
│               │   ├── Section (공 물성)
│               │   ├── Section (투구 조건)
│               │   └── Section (환경 변수)
│               ├── ResultPanel (결과)
│               │   ├── CameraPresetButtons
│               │   ├── ReplayControls
│               │   └── ForceVectorToggle
│               ├── RecentExperimentsPanel (최근 실험)
│               │   └── ExperimentDetailModal
│               ├── ComparisonPanel (비교 모드)
│               │   ├── ExperimentSelector
│               │   └── ComparisonResultTable
│               ├── GraphicsSettingsPanel (그래픽)
│               └── DebugPanel (디버그)
```


2.7 데이터베이스 설계

2.7.1 ERD (Entity-Relationship Diagram)

본 프로젝트의 데이터베이스는 다음과 같은 ERD로 구성됩니다:

엔티티:
(1) profiles (사용자 프로필)
- id: UUID (PK, auth.users.id 참조)
- username: TEXT (사용자명, UNIQUE)
- role: TEXT (역할: 'student' 또는 'teacher')
- created_at: TIMESTAMP (생성 시각)

(2) experiments (실험 데이터)
- id: UUID (PK, 자동 생성)
- user_id: UUID (FK, profiles.id 참조)
- scenario: TEXT (시나리오 이름, 예: 'pitch')
- name: TEXT (실험 이름)
- data: JSONB (파라미터 및 결과, JSON 형식)
- created_at: TIMESTAMP (생성 시각)
- updated_at: TIMESTAMP (수정 시각)

관계:
- profiles (1) --- (N) experiments
  한 사용자는 여러 실험을 가질 수 있음

2.7.2 테이블 스키마

(1) profiles 테이블
```sql
CREATE TABLE profiles (
  id UUID PRIMARY KEY REFERENCES auth.users(id) ON DELETE CASCADE,
  username TEXT UNIQUE NOT NULL,
  role TEXT NOT NULL CHECK (role IN ('student', 'teacher')),
  created_at TIMESTAMP DEFAULT NOW()
);
```

(2) experiments 테이블
```sql
CREATE TABLE experiments (
  id UUID PRIMARY KEY DEFAULT uuid_generate_v4(),
  user_id UUID REFERENCES profiles(id) ON DELETE CASCADE,
  scenario TEXT NOT NULL,
  name TEXT NOT NULL,
  data JSONB NOT NULL,
  created_at TIMESTAMP DEFAULT NOW(),
  updated_at TIMESTAMP DEFAULT NOW()
);

-- 인덱스
CREATE INDEX idx_experiments_user_id ON experiments(user_id);
CREATE INDEX idx_experiments_created_at ON experiments(created_at DESC);
```

data JSONB 구조 예시:
```json
{
  "params": {
    "ball": {
      "mass": 0.145,
      "radius": 0.0365,
      "dragCoefficient": 0.3,
      "liftCoefficient": 0.2
    },
    "initial": {
      "velocity": 35,
      "angle": { "horizontal": 0, "vertical": -2 },
      "spin": { "x": 0, "y": 2000, "z": 0 },
      "releasePoint": { "x": 0, "y": 2.0, "z": 0 }
    },
    "environment": {
      "gravity": 9.81,
      "temperature": 20,
      "pressure": 101325,
      "humidity": 50
    }
  },
  "result": {
    "trajectory": [...],
    "flightTime": 0.527,
    "maxHeight": 2.05,
    "horizontalBreak": 0.12,
    "verticalDrop": 0.68,
    "finalVelocity": 32.5,
    "plateHeight": 0.85,
    "isStrike": true
  }
}
```

2.7.3 RLS 정책

본 프로젝트는 Row Level Security(RLS)를 활성화하여 데이터 격리를 구현하였습니다.

(1) profiles 테이블 RLS
```sql
-- RLS 활성화
ALTER TABLE profiles ENABLE ROW LEVEL SECURITY;

-- 자신의 프로필만 조회 가능
CREATE POLICY "Users can view own profile"
ON profiles FOR SELECT
USING (auth.uid() = id);

-- 자신의 프로필만 수정 가능
CREATE POLICY "Users can update own profile"
ON profiles FOR UPDATE
USING (auth.uid() = id);
```

(2) experiments 테이블 RLS
```sql
-- RLS 활성화
ALTER TABLE experiments ENABLE ROW LEVEL SECURITY;

-- 자신의 실험만 조회 가능
CREATE POLICY "Users can view own experiments"
ON experiments FOR SELECT
USING (auth.uid() = user_id);

-- 자신의 실험만 삽입 가능
CREATE POLICY "Users can insert own experiments"
ON experiments FOR INSERT
WITH CHECK (auth.uid() = user_id);

-- 자신의 실험만 삭제 가능
CREATE POLICY "Users can delete own experiments"
ON experiments FOR DELETE
USING (auth.uid() = user_id);
```

RLS 정책의 동작 방식:
- 모든 SQL 쿼리에 자동으로 WHERE 조건 추가
- PostgreSQL 수준에서 보안 적용
- 클라이언트에서 우회 불가능
- auth.uid() 함수로 현재 로그인 사용자 식별

